,Name,Length,Start,End,is_Complete
5886,">full_5887_Salmonella
",1537,Salmonella,Salmonella,1
5887,">full_5888_Escherichia
",1543,Escherichia,Escherichia,1
5888,">full_5889_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
5889,">full_5890_Enterococcus
",1563,Enterococcus,Enterococcus,1
5890,">full_5891_Salmonella
",1537,Salmonella,Salmonella,1
5891,">full_5892_Listeria
",1553,Listeria,Listeria,1
5892,">full_5893_Bacillus
",1559,Bacillus,Bacillus,1
5893,">full_5894_Listeria
",1553,Listeria,Listeria,1
5894,">full_5895_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
5895,">full_5896_Escherichia
",1543,Escherichia,Escherichia,1
5896,">full_5897_Salmonella
",1537,Salmonella,Salmonella,1
5897,">full_5898_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
5898,">full_5899_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
5899,">full_5900_Bacillus
",1559,Bacillus,Bacillus,1
5900,">full_5901_Salmonella
",1537,Salmonella,Salmonella,1
5901,">full_5902_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
5902,">full_5903_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
5903,">full_5904_Escherichia
",1543,Escherichia,Escherichia,1
5904,">full_5905_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
5905,">full_5906_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
5906,">full_5907_Listeria
",1553,Listeria,Listeria,1
5907,">full_5908_Salmonella
",1537,Salmonella,Salmonella,1
5908,">full_5909_Bacillus
",1559,Bacillus,Bacillus,1
5909,">full_5910_Listeria
",1553,Listeria,Listeria,1
5910,">full_5911_Enterococcus
",1563,Enterococcus,Enterococcus,1
5911,">full_5912_Enterococcus
",1563,Enterococcus,Enterococcus,1
5912,">full_5913_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
5913,">full_5914_Enterococcus
",1563,Enterococcus,Enterococcus,1
5914,">full_5915_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
5915,">full_5916_Salmonella
",1537,Salmonella,Salmonella,1
5916,">full_5917_Enterococcus
",1563,Enterococcus,Enterococcus,1
5917,">full_5918_Escherichia
",1543,Escherichia,Escherichia,1
5918,">full_5919_Escherichia
",1543,Escherichia,Escherichia,1
5919,">full_5920_Enterococcus
",1563,Enterococcus,Enterococcus,1
5920,">full_5921_Escherichia
",1543,Escherichia,Escherichia,1
5921,">full_5922_Enterococcus
",1563,Enterococcus,Enterococcus,1
5922,">full_5923_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
5923,">full_5924_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
5924,">full_5925_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
5925,">full_5926_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
5926,">full_5927_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
5927,">full_5928_Bacillus
",1559,Bacillus,Bacillus,1
5928,">full_5929_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
5929,">full_5930_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
5930,">full_5931_Bacillus
",1559,Bacillus,Bacillus,1
5931,">full_5932_Salmonella
",1537,Salmonella,Salmonella,1
5932,">full_5933_Salmonella
",1537,Salmonella,Salmonella,1
5933,">full_5934_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
5934,">full_5935_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
5935,">full_5936_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
5936,">full_5937_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
5937,">full_5938_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
5938,">full_5939_Salmonella
",1537,Salmonella,Salmonella,1
5939,">full_5940_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
5940,">full_5941_Escherichia
",1543,Escherichia,Escherichia,1
5941,">full_5942_Bacillus
",1559,Bacillus,Bacillus,1
5942,">full_5943_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
5943,">full_5944_Listeria
",1553,Listeria,Listeria,1
5944,">full_5945_Listeria
",1553,Listeria,Listeria,1
5945,">full_5946_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
5946,">full_5947_Escherichia
",1543,Escherichia,Escherichia,1
5947,">full_5948_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
5948,">full_5949_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
5949,">full_5950_Bacillus
",1559,Bacillus,Bacillus,1
5950,">full_5951_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
5951,">full_5952_Escherichia
",1543,Escherichia,Escherichia,1
5952,">full_5953_Listeria
",1553,Listeria,Listeria,1
5953,">full_5954_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
5954,">full_5955_Escherichia
",1543,Escherichia,Escherichia,1
5955,">full_5956_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
5956,">full_5957_Bacillus
",1559,Bacillus,Bacillus,1
5957,">full_5958_Enterococcus
",1563,Enterococcus,Enterococcus,1
5958,">full_5959_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
5959,">full_5960_Enterococcus
",1563,Enterococcus,Enterococcus,1
5960,">full_5961_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
5961,">full_5962_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
5962,">full_5963_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
5963,">full_5964_Salmonella
",1537,Salmonella,Salmonella,1
5964,">full_5965_Salmonella
",1537,Salmonella,Salmonella,1
5965,">full_5966_Bacillus
",1559,Bacillus,Bacillus,1
5966,">full_5967_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
5967,">full_5968_Listeria
",1553,Listeria,Listeria,1
5968,">full_5969_Listeria
",1553,Listeria,Listeria,1
5969,">full_5970_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
5970,">full_5971_Salmonella
",1537,Salmonella,Salmonella,1
5971,">full_5972_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
5972,">full_5973_Bacillus
",1559,Bacillus,Bacillus,1
5973,">full_5974_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
5974,">full_5975_Bacillus
",1559,Bacillus,Bacillus,1
5975,">full_5976_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
5976,">full_5977_Enterococcus
",1563,Enterococcus,Enterococcus,1
5977,">full_5978_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
5978,">full_5979_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
5979,">full_5980_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
5980,">full_5981_Enterococcus
",1563,Enterococcus,Enterococcus,1
5981,">full_5982_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
5982,">full_5983_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
5983,">full_5984_Bacillus
",1559,Bacillus,Bacillus,1
5984,">full_5985_Listeria
",1553,Listeria,Listeria,1
5985,">full_5986_Listeria
",1553,Listeria,Listeria,1
5986,">full_5987_Bacillus
",1559,Bacillus,Bacillus,1
5987,">full_5988_Escherichia
",1543,Escherichia,Escherichia,1
5988,">full_5989_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
5989,">full_5990_Enterococcus
",1563,Enterococcus,Enterococcus,1
5990,">full_5991_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
5991,">full_5992_Bacillus
",1559,Bacillus,Bacillus,1
5992,">full_5993_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
5993,">full_5994_Enterococcus
",1563,Enterococcus,Enterococcus,1
5994,">full_5995_Escherichia
",1543,Escherichia,Escherichia,1
5995,">full_5996_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
5996,">full_5997_Listeria
",1553,Listeria,Listeria,1
5997,">full_5998_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
5998,">full_5999_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
5999,">full_6000_Bacillus
",1559,Bacillus,Bacillus,1
6000,">full_6001_Enterococcus
",1563,Enterococcus,Enterococcus,1
6001,">full_6002_Enterococcus
",1563,Enterococcus,Enterococcus,1
6002,">full_6003_Listeria
",1553,Listeria,Listeria,1
6003,">full_6004_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6004,">full_6005_Escherichia
",1543,Escherichia,Escherichia,1
6005,">full_6006_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6006,">full_6007_Salmonella
",1537,Salmonella,Salmonella,1
6007,">full_6008_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6008,">full_6009_Enterococcus
",1563,Enterococcus,Enterococcus,1
6009,">full_6010_Enterococcus
",1563,Enterococcus,Enterococcus,1
6010,">full_6011_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6011,">full_6012_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6012,">full_6013_Enterococcus
",1563,Enterococcus,Enterococcus,1
6013,">full_6014_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6014,">full_6015_Listeria
",1553,Listeria,Listeria,1
6015,">full_6016_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6016,">full_6017_Listeria
",1553,Listeria,Listeria,1
6017,">full_6018_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6018,">full_6019_Bacillus
",1559,Bacillus,Bacillus,1
6019,">full_6020_Salmonella
",1537,Salmonella,Salmonella,1
6020,">full_6021_Salmonella
",1537,Salmonella,Salmonella,1
6021,">full_6022_Bacillus
",1559,Bacillus,Bacillus,1
6022,">full_6023_Salmonella
",1537,Salmonella,Salmonella,1
6023,">full_6024_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6024,">full_6025_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6025,">full_6026_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6026,">full_6027_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6027,">full_6028_Salmonella
",1537,Salmonella,Salmonella,1
6028,">full_6029_Salmonella
",1537,Salmonella,Salmonella,1
6029,">full_6030_Escherichia
",1543,Escherichia,Escherichia,1
6030,">full_6031_Salmonella
",1537,Salmonella,Salmonella,1
6031,">full_6032_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6032,">full_6033_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6033,">full_6034_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6034,">full_6035_Enterococcus
",1563,Enterococcus,Enterococcus,1
6035,">full_6036_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6036,">full_6037_Enterococcus
",1563,Enterococcus,Enterococcus,1
6037,">full_6038_Listeria
",1553,Listeria,Listeria,1
6038,">full_6039_Salmonella
",1537,Salmonella,Salmonella,1
6039,">full_6040_Bacillus
",1559,Bacillus,Bacillus,1
6040,">full_6041_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6041,">full_6042_Escherichia
",1543,Escherichia,Escherichia,1
6042,">full_6043_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6043,">full_6044_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6044,">full_6045_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6045,">full_6046_Escherichia
",1543,Escherichia,Escherichia,1
6046,">full_6047_Bacillus
",1559,Bacillus,Bacillus,1
6047,">full_6048_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6048,">full_6049_Enterococcus
",1563,Enterococcus,Enterococcus,1
6049,">full_6050_Bacillus
",1559,Bacillus,Bacillus,1
6050,">full_6051_Salmonella
",1537,Salmonella,Salmonella,1
6051,">full_6052_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6052,">full_6053_Listeria
",1553,Listeria,Listeria,1
6053,">full_6054_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6054,">full_6055_Salmonella
",1537,Salmonella,Salmonella,1
6055,">full_6056_Salmonella
",1537,Salmonella,Salmonella,1
6056,">full_6057_Enterococcus
",1563,Enterococcus,Enterococcus,1
6057,">full_6058_Salmonella
",1537,Salmonella,Salmonella,1
6058,">full_6059_Enterococcus
",1563,Enterococcus,Enterococcus,1
6059,">full_6060_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6060,">full_6061_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6061,">full_6062_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6062,">full_6063_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6063,">full_6064_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6064,">full_6065_Salmonella
",1537,Salmonella,Salmonella,1
6065,">full_6066_Escherichia
",1543,Escherichia,Escherichia,1
6066,">full_6067_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6067,">full_6068_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6068,">full_6069_Enterococcus
",1563,Enterococcus,Enterococcus,1
6069,">full_6070_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6070,">full_6071_Escherichia
",1543,Escherichia,Escherichia,1
6071,">full_6072_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6072,">full_6073_Enterococcus
",1563,Enterococcus,Enterococcus,1
6073,">full_6074_Enterococcus
",1563,Enterococcus,Enterococcus,1
6074,">full_6075_Bacillus
",1559,Bacillus,Bacillus,1
6075,">full_6076_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6076,">full_6077_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6077,">full_6078_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6078,">full_6079_Salmonella
",1537,Salmonella,Salmonella,1
6079,">full_6080_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6080,">full_6081_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6081,">full_6082_Bacillus
",1559,Bacillus,Bacillus,1
6082,">full_6083_Listeria
",1553,Listeria,Listeria,1
6083,">full_6084_Salmonella
",1537,Salmonella,Salmonella,1
6084,">full_6085_Escherichia
",1543,Escherichia,Escherichia,1
6085,">full_6086_Listeria
",1553,Listeria,Listeria,1
6086,">full_6087_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6087,">full_6088_Bacillus
",1559,Bacillus,Bacillus,1
6088,">full_6089_Listeria
",1553,Listeria,Listeria,1
6089,">full_6090_Enterococcus
",1563,Enterococcus,Enterococcus,1
6090,">full_6091_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6091,">full_6092_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6092,">full_6093_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6093,">full_6094_Enterococcus
",1563,Enterococcus,Enterococcus,1
6094,">full_6095_Enterococcus
",1563,Enterococcus,Enterococcus,1
6095,">full_6096_Enterococcus
",1563,Enterococcus,Enterococcus,1
6096,">full_6097_Salmonella
",1537,Salmonella,Salmonella,1
6097,">full_6098_Enterococcus
",1563,Enterococcus,Enterococcus,1
6098,">full_6099_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6099,">full_6100_Bacillus
",1559,Bacillus,Bacillus,1
6100,">full_6101_Listeria
",1553,Listeria,Listeria,1
6101,">full_6102_Bacillus
",1559,Bacillus,Bacillus,1
6102,">full_6103_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6103,">full_6104_Listeria
",1553,Listeria,Listeria,1
6104,">full_6105_Escherichia
",1543,Escherichia,Escherichia,1
6105,">full_6106_Bacillus
",1559,Bacillus,Bacillus,1
6106,">full_6107_Enterococcus
",1563,Enterococcus,Enterococcus,1
6107,">full_6108_Escherichia
",1543,Escherichia,Escherichia,1
6108,">full_6109_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6109,">full_6110_Salmonella
",1537,Salmonella,Salmonella,1
6110,">full_6111_Bacillus
",1559,Bacillus,Bacillus,1
6111,">full_6112_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6112,">full_6113_Salmonella
",1537,Salmonella,Salmonella,1
6113,">full_6114_Enterococcus
",1563,Enterococcus,Enterococcus,1
6114,">full_6115_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6115,">full_6116_Bacillus
",1559,Bacillus,Bacillus,1
6116,">full_6117_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6117,">full_6118_Escherichia
",1543,Escherichia,Escherichia,1
6118,">full_6119_Enterococcus
",1563,Enterococcus,Enterococcus,1
6119,">full_6120_Enterococcus
",1563,Enterococcus,Enterococcus,1
6120,">full_6121_Bacillus
",1559,Bacillus,Bacillus,1
6121,">full_6122_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6122,">full_6123_Enterococcus
",1563,Enterococcus,Enterococcus,1
6123,">full_6124_Bacillus
",1559,Bacillus,Bacillus,1
6124,">full_6125_Listeria
",1553,Listeria,Listeria,1
6125,">full_6126_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6126,">full_6127_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6127,">full_6128_Enterococcus
",1563,Enterococcus,Enterococcus,1
6128,">full_6129_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6129,">full_6130_Salmonella
",1537,Salmonella,Salmonella,1
6130,">full_6131_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6131,">full_6132_Salmonella
",1537,Salmonella,Salmonella,1
6132,">full_6133_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6133,">full_6134_Salmonella
",1537,Salmonella,Salmonella,1
6134,">full_6135_Listeria
",1553,Listeria,Listeria,1
6135,">full_6136_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6136,">full_6137_Salmonella
",1537,Salmonella,Salmonella,1
6137,">full_6138_Listeria
",1553,Listeria,Listeria,1
6138,">full_6139_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6139,">full_6140_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6140,">full_6141_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6141,">full_6142_Salmonella
",1537,Salmonella,Salmonella,1
6142,">full_6143_Listeria
",1553,Listeria,Listeria,1
6143,">full_6144_Enterococcus
",1563,Enterococcus,Enterococcus,1
6144,">full_6145_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6145,">full_6146_Enterococcus
",1563,Enterococcus,Enterococcus,1
6146,">full_6147_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6147,">full_6148_Enterococcus
",1563,Enterococcus,Enterococcus,1
6148,">full_6149_Enterococcus
",1563,Enterococcus,Enterococcus,1
6149,">full_6150_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6150,">full_6151_Listeria
",1553,Listeria,Listeria,1
6151,">full_6152_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6152,">full_6153_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6153,">full_6154_Bacillus
",1559,Bacillus,Bacillus,1
6154,">full_6155_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6155,">full_6156_Enterococcus
",1563,Enterococcus,Enterococcus,1
6156,">full_6157_Listeria
",1553,Listeria,Listeria,1
6157,">full_6158_Salmonella
",1537,Salmonella,Salmonella,1
6158,">full_6159_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6159,">full_6160_Enterococcus
",1563,Enterococcus,Enterococcus,1
6160,">full_6161_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6161,">full_6162_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6162,">full_6163_Enterococcus
",1563,Enterococcus,Enterococcus,1
6163,">full_6164_Salmonella
",1537,Salmonella,Salmonella,1
6164,">full_6165_Bacillus
",1559,Bacillus,Bacillus,1
6165,">full_6166_Enterococcus
",1563,Enterococcus,Enterococcus,1
6166,">full_6167_Listeria
",1553,Listeria,Listeria,1
6167,">full_6168_Bacillus
",1559,Bacillus,Bacillus,1
6168,">full_6169_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6169,">full_6170_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6170,">full_6171_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6171,">full_6172_Bacillus
",1559,Bacillus,Bacillus,1
6172,">full_6173_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6173,">full_6174_Salmonella
",1537,Salmonella,Salmonella,1
6174,">full_6175_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6175,">full_6176_Escherichia
",1543,Escherichia,Escherichia,1
6176,">full_6177_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6177,">full_6178_Salmonella
",1537,Salmonella,Salmonella,1
6178,">full_6179_Enterococcus
",1563,Enterococcus,Enterococcus,1
6179,">full_6180_Escherichia
",1543,Escherichia,Escherichia,1
6180,">full_6181_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6181,">full_6182_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6182,">full_6183_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6183,">full_6184_Enterococcus
",1563,Enterococcus,Enterococcus,1
6184,">full_6185_Listeria
",1553,Listeria,Listeria,1
6185,">full_6186_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6186,">full_6187_Listeria
",1553,Listeria,Listeria,1
6187,">full_6188_Escherichia
",1543,Escherichia,Escherichia,1
6188,">full_6189_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6189,">full_6190_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6190,">full_6191_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6191,">full_6192_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6192,">full_6193_Listeria
",1553,Listeria,Listeria,1
6193,">full_6194_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6194,">full_6195_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6195,">full_6196_Listeria
",1553,Listeria,Listeria,1
6196,">full_6197_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6197,">full_6198_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6198,">full_6199_Escherichia
",1543,Escherichia,Escherichia,1
6199,">full_6200_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6200,">full_6201_Bacillus
",1559,Bacillus,Bacillus,1
6201,">full_6202_Enterococcus
",1563,Enterococcus,Enterococcus,1
6202,">full_6203_Salmonella
",1537,Salmonella,Salmonella,1
6203,">full_6204_Listeria
",1553,Listeria,Listeria,1
6204,">full_6205_Enterococcus
",1563,Enterococcus,Enterococcus,1
6205,">full_6206_Listeria
",1553,Listeria,Listeria,1
6206,">full_6207_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6207,">full_6208_Listeria
",1553,Listeria,Listeria,1
6208,">full_6209_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6209,">full_6210_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6210,">full_6211_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6211,">full_6212_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6212,">full_6213_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6213,">full_6214_Bacillus
",1559,Bacillus,Bacillus,1
6214,">full_6215_Listeria
",1553,Listeria,Listeria,1
6215,">full_6216_Bacillus
",1559,Bacillus,Bacillus,1
6216,">full_6217_Listeria
",1553,Listeria,Listeria,1
6217,">full_6218_Escherichia
",1543,Escherichia,Escherichia,1
6218,">full_6219_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6219,">full_6220_Enterococcus
",1563,Enterococcus,Enterococcus,1
6220,">full_6221_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6221,">full_6222_Listeria
",1553,Listeria,Listeria,1
6222,">full_6223_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6223,">full_6224_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6224,">full_6225_Bacillus
",1559,Bacillus,Bacillus,1
6225,">full_6226_Listeria
",1553,Listeria,Listeria,1
6226,">full_6227_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6227,">full_6228_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6228,">full_6229_Listeria
",1553,Listeria,Listeria,1
6229,">full_6230_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6230,">full_6231_Salmonella
",1537,Salmonella,Salmonella,1
6231,">full_6232_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6232,">full_6233_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6233,">full_6234_Bacillus
",1559,Bacillus,Bacillus,1
6234,">full_6235_Bacillus
",1559,Bacillus,Bacillus,1
6235,">full_6236_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6236,">full_6237_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6237,">full_6238_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6238,">full_6239_Salmonella
",1537,Salmonella,Salmonella,1
6239,">full_6240_Enterococcus
",1563,Enterococcus,Enterococcus,1
6240,">full_6241_Bacillus
",1559,Bacillus,Bacillus,1
6241,">full_6242_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6242,">full_6243_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6243,">full_6244_Enterococcus
",1563,Enterococcus,Enterococcus,1
6244,">full_6245_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6245,">full_6246_Escherichia
",1543,Escherichia,Escherichia,1
6246,">full_6247_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6247,">full_6248_Listeria
",1553,Listeria,Listeria,1
6248,">full_6249_Listeria
",1553,Listeria,Listeria,1
6249,">full_6250_Enterococcus
",1563,Enterococcus,Enterococcus,1
6250,">full_6251_Enterococcus
",1563,Enterococcus,Enterococcus,1
6251,">full_6252_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6252,">full_6253_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6253,">full_6254_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6254,">full_6255_Enterococcus
",1563,Enterococcus,Enterococcus,1
6255,">full_6256_Bacillus
",1559,Bacillus,Bacillus,1
6256,">full_6257_Enterococcus
",1563,Enterococcus,Enterococcus,1
6257,">full_6258_Listeria
",1553,Listeria,Listeria,1
6258,">full_6259_Listeria
",1553,Listeria,Listeria,1
6259,">full_6260_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6260,">full_6261_Escherichia
",1543,Escherichia,Escherichia,1
6261,">full_6262_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6262,">full_6263_Enterococcus
",1563,Enterococcus,Enterococcus,1
6263,">full_6264_Bacillus
",1559,Bacillus,Bacillus,1
6264,">full_6265_Enterococcus
",1563,Enterococcus,Enterococcus,1
6265,">full_6266_Escherichia
",1543,Escherichia,Escherichia,1
6266,">full_6267_Bacillus
",1559,Bacillus,Bacillus,1
6267,">full_6268_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6268,">full_6269_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6269,">full_6270_Bacillus
",1559,Bacillus,Bacillus,1
6270,">full_6271_Bacillus
",1559,Bacillus,Bacillus,1
6271,">full_6272_Enterococcus
",1563,Enterococcus,Enterococcus,1
6272,">full_6273_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
6273,">full_6274_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
6274,">full_6275_Salmonella
",1537,Salmonella,Salmonella,1
6275,">full_6276_Salmonella
",1537,Salmonella,Salmonella,1
6276,">full_6277_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
6277,">full_6278_Escherichia
",1543,Escherichia,Escherichia,1
